

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 18:46:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2485  006A06  90D8               	bcf	status,0,c
  2486  006A08  360A               	rlcf	___lwmod@divisor,f,c
  2487  006A0A  360B               	rlcf	___lwmod@divisor+1,f,c
  2488  006A0C  2A0C               	incf	___lwmod@counter,f,c
  2489  006A0E                     l1285:
  2490  006A0E  AE0B               	btfss	___lwmod@divisor+1,7,c
  2491  006A10  D7FA               	goto	l1283
  2492  006A12                     l1287:
  2493  006A12  500A               	movf	___lwmod@divisor,w,c
  2494  006A14  5C08               	subwf	___lwmod@dividend,w,c
  2495  006A16  500B               	movf	___lwmod@divisor+1,w,c
  2496  006A18  5809               	subwfb	___lwmod@dividend+1,w,c
  2497  006A1A  A0D8               	btfss	status,0,c
  2498  006A1C  D004               	goto	l1291
  2499  006A1E  500A               	movf	___lwmod@divisor,w,c
  2500  006A20  5E08               	subwf	___lwmod@dividend,f,c
  2501  006A22  500B               	movf	___lwmod@divisor+1,w,c
  2502  006A24  5A09               	subwfb	___lwmod@dividend+1,f,c
  2503  006A26                     l1291:
  2504  006A26  90D8               	bcf	status,0,c
  2505  006A28  320B               	rrcf	___lwmod@divisor+1,f,c
  2506  006A2A  320A               	rrcf	___lwmod@divisor,f,c
  2507  006A2C  2E0C               	decfsz	___lwmod@counter,f,c
  2508  006A2E  D7F1               	goto	l1287
  2509  006A30                     l770:
  2510  006A30  C008  F008         	movff	___lwmod@dividend,?___lwmod
  2511  006A34  C009  F009         	movff	___lwmod@dividend+1,?___lwmod+1
  2512  006A38  0012               	return	
  2513  006A3A                     __end_of___lwmod:
  2514                           	opt stack 0
  2515                           tblptru	equ	0xFF8
  2516                           tblptrh	equ	0xFF7
  2517                           tblptrl	equ	0xFF6
  2518                           tablat	equ	0xFF5
  2519                           prodh	equ	0xFF4
  2520                           prodl	equ	0xFF3
  2521                           postinc0	equ	0xFEE
  2522                           wreg	equ	0xFE8
  2523                           indf2	equ	0xFDF
  2524                           postinc2	equ	0xFDE
  2525                           postdec2	equ	0xFDD
  2526                           fsr2h	equ	0xFDA
  2527                           fsr2l	equ	0xFD9
  2528                           status	equ	0xFD8
  2529                           
  2530 ;; *************** function ___lwdiv *****************
  2531 ;; Defined at:
  2532 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/lwdiv.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  dividend        2    0[COMRAM] unsigned int 
  2535 ;;  divisor         2    2[COMRAM] unsigned int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  quotient        2    4[COMRAM] unsigned int 
  2538 ;;  counter         1    6[COMRAM] unsigned char 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  2    0[COMRAM] unsigned int 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2548 ;;      Params:         4       0       0       0       0       0       0
  2549 ;;      Locals:         3       0       0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0       0       0
  2551 ;;      Totals:         7       0       0       0       0       0       0
  2552 ;;Total ram usage:        7 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_sprintf
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           	psect	text4
  2562  006A88                     __ptext4:
  2563                           	opt stack 0
  2564  006A88                     ___lwdiv:
  2565                           	opt stack 28
  2566                           
  2567                           ;incstack = 0
  2568  006A88  0E00               	movlw	0
  2569  006A8A  6E06               	movwf	___lwdiv@quotient+1,c
  2570  006A8C  0E00               	movlw	0
  2571  006A8E  6E05               	movwf	___lwdiv@quotient,c
  2572  006A90  5004               	movf	___lwdiv@divisor+1,w,c
  2573  006A92  1003               	iorwf	___lwdiv@divisor,w,c
  2574  006A94  B4D8               	btfsc	status,2,c
  2575  006A96  D01C               	goto	l760
  2576  006A98  0E01               	movlw	1
  2577  006A9A  6E07               	movwf	___lwdiv@counter,c
  2578  006A9C  D004               	goto	l1265
  2579  006A9E                     l1263:
  2580  006A9E  90D8               	bcf	status,0,c
  2581  006AA0  3603               	rlcf	___lwdiv@divisor,f,c
  2582  006AA2  3604               	rlcf	___lwdiv@divisor+1,f,c
  2583  006AA4  2A07               	incf	___lwdiv@counter,f,c
  2584  006AA6                     l1265:
  2585  006AA6  AE04               	btfss	___lwdiv@divisor+1,7,c
  2586  006AA8  D7FA               	goto	l1263
  2587  006AAA                     l1267:
  2588  006AAA  90D8               	bcf	status,0,c
  2589  006AAC  3605               	rlcf	___lwdiv@quotient,f,c
  2590  006AAE  3606               	rlcf	___lwdiv@quotient+1,f,c
  2591  006AB0  5003               	movf	___lwdiv@divisor,w,c
  2592  006AB2  5C01               	subwf	___lwdiv@dividend,w,c
  2593  006AB4  5004               	movf	___lwdiv@divisor+1,w,c
  2594  006AB6  5802               	subwfb	___lwdiv@dividend+1,w,c
  2595  006AB8  A0D8               	btfss	status,0,c
  2596  006ABA  D005               	goto	l1275
  2597  006ABC  5003               	movf	___lwdiv@divisor,w,c
  2598  006ABE  5E01               	subwf	___lwdiv@dividend,f,c
  2599  006AC0  5004               	movf	___lwdiv@divisor+1,w,c
  2600  006AC2  5A02               	subwfb	___lwdiv@dividend+1,f,c
  2601  006AC4  8005               	bsf	___lwdiv@quotient,0,c
  2602  006AC6                     l1275:
  2603  006AC6  90D8               	bcf	status,0,c
  2604  006AC8  3204               	rrcf	___lwdiv@divisor+1,f,c
  2605  006ACA  3203               	rrcf	___lwdiv@divisor,f,c
  2606  006ACC  2E07               	decfsz	___lwdiv@counter,f,c
  2607  006ACE  D7ED               	goto	l1267
  2608  006AD0                     l760:
  2609  006AD0  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  2610  006AD4  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2611  006AD8  0012               	return	
  2612  006ADA                     __end_of___lwdiv:
  2613                           	opt stack 0
  2614                           tblptru	equ	0xFF8
  2615                           tblptrh	equ	0xFF7
  2616                           tblptrl	equ	0xFF6
  2617                           tablat	equ	0xFF5
  2618                           prodh	equ	0xFF4
  2619                           prodl	equ	0xFF3
  2620                           postinc0	equ	0xFEE
  2621                           wreg	equ	0xFE8
  2622                           indf2	equ	0xFDF
  2623                           postinc2	equ	0xFDE
  2624                           postdec2	equ	0xFDD
  2625                           fsr2h	equ	0xFDA
  2626                           fsr2l	equ	0xFD9
  2627                           status	equ	0xFD8
  2628                           
  2629 ;; *************** function _sendString *****************
  2630 ;; Defined at:
  2631 ;;		line 134 in file "ADC main 25k22.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  string          2    3[COMRAM] PTR unsigned char 
  2634 ;;		 -> data(5), 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;		None               void
  2639 ;; Registers used:
  2640 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2646 ;;      Params:         2       0       0       0       0       0       0
  2647 ;;      Locals:         0       0       0       0       0       0       0
  2648 ;;      Temps:          0       0       0       0       0       0       0
  2649 ;;      Totals:         2       0       0       0       0       0       0
  2650 ;;Total ram usage:        2 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    2
  2653 ;; This function calls:
  2654 ;;		_putrs1USART
  2655 ;; This function is called by:
  2656 ;;		_sendIntArray
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           	psect	text5
  2661  006970                     __ptext5:
  2662                           	opt stack 0
  2663  006970                     _sendString:
  2664                           	opt stack 27
  2665  006970                     l88:
  2666  006970  A2AC               	btfss	4012,1,c	;volatile
  2667  006972  D7FE               	goto	l88
  2668                           
  2669                           ;ADC main 25k22.c: 136: putrs1USART(string);
  2670  006974  C005  F003         	movff	sendString@string+1,putrs1USART@data+1
  2671  006978  C004  F002         	movff	sendString@string,putrs1USART@data
  2672  00697C  ECD4  F034         	call	_putrs1USART	;wreg free
  2673  006980  0012               	return	
  2674  006982                     __end_of_sendString:
  2675                           	opt stack 0
  2676                           tblptru	equ	0xFF8
  2677                           tblptrh	equ	0xFF7
  2678                           tblptrl	equ	0xFF6
  2679                           tablat	equ	0xFF5
  2680                           prodh	equ	0xFF4
  2681                           prodl	equ	0xFF3
  2682                           postinc0	equ	0xFEE
  2683                           wreg	equ	0xFE8
  2684                           indf2	equ	0xFDF
  2685                           postinc2	equ	0xFDE
  2686                           postdec2	equ	0xFDD
  2687                           fsr2h	equ	0xFDA
  2688                           fsr2l	equ	0xFD9
  2689                           status	equ	0xFD8
  2690                           
  2691 ;; *************** function _putrs1USART *****************
  2692 ;; Defined at:
  2693 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1putrs.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;  data            2    1[COMRAM] PTR const unsigned char 
  2696 ;;		 -> data(5), 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;		None               void
  2701 ;; Registers used:
  2702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2708 ;;      Params:         2       0       0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0
  2711 ;;      Totals:         2       0       0       0       0       0       0
  2712 ;;Total ram usage:        2 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    1
  2715 ;; This function calls:
  2716 ;;		_Write1USART
  2717 ;; This function is called by:
  2718 ;;		_sendString
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           	psect	text6
  2723  0069A8                     __ptext6:
  2724                           	opt stack 0
  2725  0069A8                     _putrs1USART:
  2726                           	opt stack 27
  2727  0069A8                     l223:
  2728  0069A8  A2AC               	btfss	4012,1,c	;volatile
  2729  0069AA  D7FE               	goto	l223
  2730  0069AC  C002  FFD9         	movff	putrs1USART@data,fsr2l
  2731  0069B0  C003  FFDA         	movff	putrs1USART@data+1,fsr2h
  2732  0069B4  50DF               	movf	indf2,w,c
  2733  0069B6  ECAF  F034         	call	_Write1USART
  2734  0069BA  C002  FFD9         	movff	putrs1USART@data,fsr2l
  2735  0069BE  C003  FFDA         	movff	putrs1USART@data+1,fsr2h
  2736  0069C2  4A02               	infsnz	putrs1USART@data,f,c
  2737  0069C4  2A03               	incf	putrs1USART@data+1,f,c
  2738  0069C6  50DF               	movf	indf2,w,c
  2739  0069C8  B4D8               	btfsc	status,2,c
  2740  0069CA  0012               	return	
  2741  0069CC  D7ED               	goto	l223
  2742  0069CE                     __end_of_putrs1USART:
  2743                           	opt stack 0
  2744                           tblptru	equ	0xFF8
  2745                           tblptrh	equ	0xFF7
  2746                           tblptrl	equ	0xFF6
  2747                           tablat	equ	0xFF5
  2748                           prodh	equ	0xFF4
  2749                           prodl	equ	0xFF3
  2750                           postinc0	equ	0xFEE
  2751                           wreg	equ	0xFE8
  2752                           indf2	equ	0xFDF
  2753                           postinc2	equ	0xFDE
  2754                           postdec2	equ	0xFDD
  2755                           fsr2h	equ	0xFDA
  2756                           fsr2l	equ	0xFD9
  2757                           status	equ	0xFD8
  2758                           
  2759 ;; *************** function _Write1USART *****************
  2760 ;; Defined at:
  2761 ;;		line 14 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1write.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;  data            1    wreg     unsigned char 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  data            1    0[COMRAM] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;		None               void
  2768 ;; Registers used:
  2769 ;;		wreg
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2775 ;;      Params:         0       0       0       0       0       0       0
  2776 ;;      Locals:         1       0       0       0       0       0       0
  2777 ;;      Temps:          0       0       0       0       0       0       0
  2778 ;;      Totals:         1       0       0       0       0       0       0
  2779 ;;Total ram usage:        1 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_putrs1USART
  2785 ;;		_sendChar
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           	psect	text7
  2790  00695E                     __ptext7:
  2791                           	opt stack 0
  2792  00695E                     _Write1USART:
  2793                           	opt stack 27
  2794                           
  2795                           ;incstack = 0
  2796                           ;Write1USART@data stored from wreg
  2797  00695E  6E01               	movwf	Write1USART@data,c
  2798  006960  ACAC               	btfss	4012,6,c	;volatile
  2799  006962  D003               	goto	l1251
  2800  006964  90AC               	bcf	4012,0,c	;volatile
  2801  006966  B25C               	btfsc	_USART1_Status,1,c
  2802  006968  80AC               	bsf	4012,0,c	;volatile
  2803  00696A                     l1251:
  2804  00696A  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  2805  00696E  0012               	return	
  2806  006970                     __end_of_Write1USART:
  2807                           	opt stack 0
  2808                           tblptru	equ	0xFF8
  2809                           tblptrh	equ	0xFF7
  2810                           tblptrl	equ	0xFF6
  2811                           tablat	equ	0xFF5
  2812                           prodh	equ	0xFF4
  2813                           prodl	equ	0xFF3
  2814                           postinc0	equ	0xFEE
  2815                           wreg	equ	0xFE8
  2816                           indf2	equ	0xFDF
  2817                           postinc2	equ	0xFDE
  2818                           postdec2	equ	0xFDD
  2819                           fsr2h	equ	0xFDA
  2820                           fsr2l	equ	0xFD9
  2821                           status	equ	0xFD8
  2822                           
  2823 ;; *************** function _fix_fft *****************
  2824 ;; Defined at:
  2825 ;;		line 52 in file "fft.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  fr              2   12[COMRAM] PTR short 
  2828 ;;		 -> realNumbers(128), 
  2829 ;;  fi              2   14[COMRAM] PTR short 
  2830 ;;		 -> imaginaryNumbers(128), 
  2831 ;;  m               2   16[COMRAM] short 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  c               4   72[COMRAM] long 
  2834 ;;  b               2   54[COMRAM] short 
  2835 ;;  j               4   68[COMRAM] long 
  2836 ;;  l               4   64[COMRAM] long 
  2837 ;;  mr              4   60[COMRAM] long 
  2838 ;;  i               4   56[COMRAM] long 
  2839 ;;  n               4   46[COMRAM] long 
  2840 ;;  istep           4   34[COMRAM] long 
  2841 ;;  nn              4   30[COMRAM] long 
  2842 ;;  k               4   26[COMRAM] long 
  2843 ;;  shift           4    0        long 
  2844 ;;  ti              2   52[COMRAM] short 
  2845 ;;  tr              2   50[COMRAM] short 
  2846 ;;  wi              2   44[COMRAM] short 
  2847 ;;  wr              2   42[COMRAM] short 
  2848 ;;  qi              2   40[COMRAM] short 
  2849 ;;  qr              2   38[COMRAM] short 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;		None               void
  2852 ;; Registers used:
  2853 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2859 ;;      Params:         6       0       0       0       0       0       0
  2860 ;;      Locals:        50       0       0       0       0       0       0
  2861 ;;      Temps:          8       0       0       0       0       0       0
  2862 ;;      Totals:        64       0       0       0       0       0       0
  2863 ;;Total ram usage:       64 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; Hardware stack levels required when called:    1
  2866 ;; This function calls:
  2867 ;;		___lmul
  2868 ;; This function is called by:
  2869 ;;		_main
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           	psect	text8
  2874  007264                     __ptext8:
  2875                           	opt stack 0
  2876  007264                     _fix_fft:
  2877                           	opt stack 29
  2878                           
  2879                           ;fft.c: 54: long int mr = 0, nn, i, j, l, k, istep, n, shift;
  2880                           
  2881                           ;incstack = 0
  2882  007264  0E00               	movlw	0
  2883  007266  6E3D               	movwf	fix_fft@mr,c
  2884  007268  0E00               	movlw	0
  2885  00726A  6E3E               	movwf	fix_fft@mr+1,c
  2886  00726C  0E00               	movlw	0
  2887  00726E  6E3F               	movwf	fix_fft@mr+2,c
  2888  007270  0E00               	movlw	0
  2889  007272  6E40               	movwf	fix_fft@mr+3,c
  2890                           
  2891                           ;fft.c: 55: short qr, qi, tr, ti, wr, wi;
  2892                           ;fft.c: 57: n = 1 << m;
  2893  007274  C011  F013         	movff	fix_fft@m,??_fix_fft
  2894  007278  0E01               	movlw	1
  2895  00727A  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2896  00727C  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2897  00727E  2A13               	incf	??_fix_fft,f,c
  2898  007280  D003               	goto	u914
  2899  007282                     u915:
  2900  007282  90D8               	bcf	status,0,c
  2901  007284  3614               	rlcf	??_fix_fft+1,f,c
  2902  007286  3615               	rlcf	??_fix_fft+2,f,c
  2903  007288                     u914:
  2904  007288  2E13               	decfsz	??_fix_fft,f,c
  2905  00728A  D7FB               	goto	u915
  2906  00728C  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2907  007290  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2908  007294  0E00               	movlw	0
  2909  007296  BE30               	btfsc	fix_fft@n+1,7,c
  2910  007298  0EFF               	movlw	-1
  2911  00729A  6E31               	movwf	fix_fft@n+2,c
  2912  00729C  6E32               	movwf	fix_fft@n+3,c
  2913                           
  2914                           ;fft.c: 58: nn = n - 1;
  2915  00729E  0EFF               	movlw	255
  2916  0072A0  242F               	addwf	fix_fft@n,w,c
  2917  0072A2  6E1F               	movwf	fix_fft@nn,c
  2918  0072A4  0EFF               	movlw	255
  2919  0072A6  2030               	addwfc	fix_fft@n+1,w,c
  2920  0072A8  6E20               	movwf	fix_fft@nn+1,c
  2921  0072AA  0EFF               	movlw	255
  2922  0072AC  2031               	addwfc	fix_fft@n+2,w,c
  2923  0072AE  6E21               	movwf	fix_fft@nn+2,c
  2924  0072B0  0EFF               	movlw	255
  2925  0072B2  2032               	addwfc	fix_fft@n+3,w,c
  2926  0072B4  6E22               	movwf	fix_fft@nn+3,c
  2927                           
  2928                           ;fft.c: 64: for (m=1; m<=nn; ++m)
  2929  0072B6  0E00               	movlw	0
  2930  0072B8  6E12               	movwf	fix_fft@m+1,c
  2931  0072BA  0E01               	movlw	1
  2932  0072BC  6E11               	movwf	fix_fft@m,c
  2933  0072BE  D0C4               	goto	l1455
  2934  0072C0                     l109:
  2935                           
  2936                           ;fft.c: 65: {
  2937                           ;fft.c: 66: l = n;
  2938  0072C0  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2939  0072C4  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2940  0072C8  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2941  0072CC  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2942  0072D0                     l1437:
  2943                           
  2944                           ;fft.c: 68: {
  2945                           ;fft.c: 69: l >>= 1;
  2946  0072D0  3444               	rlcf	fix_fft@l+3,w,c
  2947  0072D2  3244               	rrcf	fix_fft@l+3,f,c
  2948  0072D4  3243               	rrcf	fix_fft@l+2,f,c
  2949  0072D6  3242               	rrcf	fix_fft@l+1,f,c
  2950  0072D8  3241               	rrcf	fix_fft@l,f,c
  2951                           
  2952                           ;fft.c: 70: } while (mr+l > nn);
  2953  0072DA  5041               	movf	fix_fft@l,w,c
  2954  0072DC  243D               	addwf	fix_fft@mr,w,c
  2955  0072DE  6E13               	movwf	??_fix_fft& (0+255),c
  2956  0072E0  5042               	movf	fix_fft@l+1,w,c
  2957  0072E2  203E               	addwfc	fix_fft@mr+1,w,c
  2958  0072E4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2959  0072E6  5043               	movf	fix_fft@l+2,w,c
  2960  0072E8  203F               	addwfc	fix_fft@mr+2,w,c
  2961  0072EA  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2962  0072EC  5044               	movf	fix_fft@l+3,w,c
  2963  0072EE  2040               	addwfc	fix_fft@mr+3,w,c
  2964  0072F0  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2965  0072F2  5022               	movf	fix_fft@nn+3,w,c
  2966  0072F4  0A80               	xorlw	128
  2967  0072F6  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2968  0072F8  5013               	movf	??_fix_fft,w,c
  2969  0072FA  5C1F               	subwf	fix_fft@nn,w,c
  2970  0072FC  5014               	movf	??_fix_fft+1,w,c
  2971  0072FE  5820               	subwfb	fix_fft@nn+1,w,c
  2972  007300  5015               	movf	??_fix_fft+2,w,c
  2973  007302  5821               	subwfb	fix_fft@nn+2,w,c
  2974  007304  5016               	movf	??_fix_fft+3,w,c
  2975  007306  0A80               	xorlw	128
  2976  007308  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  2977  00730A  A0D8               	btfss	status,0,c
  2978  00730C  D7E1               	goto	l1437
  2979                           
  2980                           ;fft.c: 72: mr = (mr & (l-1)) + l;
  2981  00730E  0EFF               	movlw	255
  2982  007310  2441               	addwf	fix_fft@l,w,c
  2983  007312  6E13               	movwf	??_fix_fft& (0+255),c
  2984  007314  0EFF               	movlw	255
  2985  007316  2042               	addwfc	fix_fft@l+1,w,c
  2986  007318  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2987  00731A  0EFF               	movlw	255
  2988  00731C  2043               	addwfc	fix_fft@l+2,w,c
  2989  00731E  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2990  007320  0EFF               	movlw	255
  2991  007322  2044               	addwfc	fix_fft@l+3,w,c
  2992  007324  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2993  007326  503D               	movf	fix_fft@mr,w,c
  2994  007328  1413               	andwf	??_fix_fft,w,c
  2995  00732A  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2996  00732C  503E               	movf	fix_fft@mr+1,w,c
  2997  00732E  1414               	andwf	??_fix_fft+1,w,c
  2998  007330  6E18               	movwf	(??_fix_fft+5)& (0+255),c
  2999  007332  503F               	movf	fix_fft@mr+2,w,c
  3000  007334  1415               	andwf	??_fix_fft+2,w,c
  3001  007336  6E19               	movwf	(??_fix_fft+6)& (0+255),c
  3002  007338  5040               	movf	fix_fft@mr+3,w,c
  3003  00733A  1416               	andwf	??_fix_fft+3,w,c
  3004  00733C  6E1A               	movwf	(??_fix_fft+7)& (0+255),c
  3005  00733E  5041               	movf	fix_fft@l,w,c
  3006  007340  2417               	addwf	??_fix_fft+4,w,c
  3007  007342  6E3D               	movwf	fix_fft@mr,c
  3008  007344  5042               	movf	fix_fft@l+1,w,c
  3009  007346  2018               	addwfc	??_fix_fft+5,w,c
  3010  007348  6E3E               	movwf	fix_fft@mr+1,c
  3011  00734A  5043               	movf	fix_fft@l+2,w,c
  3012  00734C  2019               	addwfc	??_fix_fft+6,w,c
  3013  00734E  6E3F               	movwf	fix_fft@mr+2,c
  3014  007350  5044               	movf	fix_fft@l+3,w,c
  3015  007352  201A               	addwfc	??_fix_fft+7,w,c
  3016  007354  6E40               	movwf	fix_fft@mr+3,c
  3017                           
  3018                           ;fft.c: 73: if (mr <= m) continue;
  3019  007356  C011  F013         	movff	fix_fft@m,??_fix_fft
  3020  00735A  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3021  00735E  0E00               	movlw	0
  3022  007360  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3023  007362  0EFF               	movlw	255
  3024  007364  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3025  007366  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3026  007368  5016               	movf	??_fix_fft+3,w,c
  3027  00736A  0A80               	xorlw	128
  3028  00736C  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3029  00736E  503D               	movf	fix_fft@mr,w,c
  3030  007370  5C13               	subwf	??_fix_fft,w,c
  3031  007372  503E               	movf	fix_fft@mr+1,w,c
  3032  007374  5814               	subwfb	??_fix_fft+1,w,c
  3033  007376  503F               	movf	fix_fft@mr+2,w,c
  3034  007378  5815               	subwfb	??_fix_fft+2,w,c
  3035  00737A  5040               	movf	fix_fft@mr+3,w,c
  3036  00737C  0A80               	xorlw	128
  3037  00737E  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3038  007380  B0D8               	btfsc	status,0,c
  3039  007382  D060               	goto	l1453
  3040                           
  3041                           ;fft.c: 75: tr = fr[m];
  3042  007384  90D8               	bcf	status,0,c
  3043  007386  3411               	rlcf	fix_fft@m,w,c
  3044  007388  6ED9               	movwf	fsr2l,c
  3045  00738A  3412               	rlcf	fix_fft@m+1,w,c
  3046  00738C  6EDA               	movwf	fsr2h,c
  3047  00738E  500D               	movf	fix_fft@fr,w,c
  3048  007390  26D9               	addwf	fsr2l,f,c
  3049  007392  500E               	movf	fix_fft@fr+1,w,c
  3050  007394  22DA               	addwfc	fsr2h,f,c
  3051  007396  CFDE F033          	movff	postinc2,fix_fft@tr
  3052  00739A  CFDD F034          	movff	postdec2,fix_fft@tr+1
  3053                           
  3054                           ;fft.c: 76: fr[m] = fr[mr];
  3055  00739E  90D8               	bcf	status,0,c
  3056  0073A0  343D               	rlcf	fix_fft@mr,w,c
  3057  0073A2  6ED9               	movwf	fsr2l,c
  3058  0073A4  343E               	rlcf	fix_fft@mr+1,w,c
  3059  0073A6  6EDA               	movwf	fsr2h,c
  3060  0073A8  500D               	movf	fix_fft@fr,w,c
  3061  0073AA  26D9               	addwf	fsr2l,f,c
  3062  0073AC  500E               	movf	fix_fft@fr+1,w,c
  3063  0073AE  22DA               	addwfc	fsr2h,f,c
  3064  0073B0  90D8               	bcf	status,0,c
  3065  0073B2  3411               	rlcf	fix_fft@m,w,c
  3066  0073B4  6EE1               	movwf	fsr1l,c
  3067  0073B6  3412               	rlcf	fix_fft@m+1,w,c
  3068  0073B8  6EE2               	movwf	fsr1h,c
  3069  0073BA  500D               	movf	fix_fft@fr,w,c
  3070  0073BC  26E1               	addwf	fsr1l,f,c
  3071  0073BE  500E               	movf	fix_fft@fr+1,w,c
  3072  0073C0  22E2               	addwfc	fsr1h,f,c
  3073  0073C2  CFDE FFE6          	movff	postinc2,postinc1
  3074  0073C6  CFDD FFE5          	movff	postdec2,postdec1
  3075                           
  3076                           ;fft.c: 77: fr[mr] = tr;
  3077  0073CA  90D8               	bcf	status,0,c
  3078  0073CC  343D               	rlcf	fix_fft@mr,w,c
  3079  0073CE  6ED9               	movwf	fsr2l,c
  3080  0073D0  343E               	rlcf	fix_fft@mr+1,w,c
  3081  0073D2  6EDA               	movwf	fsr2h,c
