

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2356  006CB4                     l1343:
  2357                           
  2358                           ;doprnt.c: 1478: }
  2359                           ;doprnt.c: 1481: prec = c;
  2360  006CB4  C01E  F018         	movff	sprintf@c,sprintf@prec
  2361                           
  2362                           ;doprnt.c: 1483: while(prec--) {
  2363  006CB8  D029               	goto	l1351
  2364  006CBA                     l1345:
  2365                           
  2366                           ;doprnt.c: 1487: {
  2367                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2368  006CBA  5018               	movf	sprintf@prec,w,c
  2369  006CBC  0D02               	mullw	2
  2370  006CBE  0EF1               	movlw	low _dpowers
  2371  006CC0  24F3               	addwf	prodl,w,c
  2372  006CC2  6EF6               	movwf	tblptrl,c
  2373  006CC4  0E7F               	movlw	high _dpowers
  2374  006CC6  20F4               	addwfc	prodh,w,c
  2375  006CC8  6EF7               	movwf	tblptrh,c
  2376  006CCA                     	if	0	;There are less than 3 active tblptr bytes
  2377  006CCA                     	endif
  2378  006CCA  0009               	tblrd		*+
  2379  006CCC  CFF5 F003          	movff	tablat,___lwdiv@divisor
  2380  006CD0  000A               	tblrd		*-
  2381  006CD2  CFF5 F004          	movff	tablat,___lwdiv@divisor+1
  2382  006CD6  C019  F001         	movff	sprintf@_val,___lwdiv@dividend
  2383  006CDA  C01A  F002         	movff	sprintf@_val+1,___lwdiv@dividend+1
  2384  006CDE  EC3E  F035         	call	___lwdiv	;wreg free
  2385  006CE2  C001  F008         	movff	?___lwdiv,___lwmod@dividend
  2386  006CE6  C002  F009         	movff	?___lwdiv+1,___lwmod@dividend+1
  2387  006CEA  0E00               	movlw	0
  2388  006CEC  6E0B               	movwf	___lwmod@divisor+1,c
  2389  006CEE  0E0A               	movlw	10
  2390  006CF0  6E0A               	movwf	___lwmod@divisor,c
  2391  006CF2  ECF6  F034         	call	___lwmod	;wreg free
  2392  006CF6  5008               	movf	?___lwmod,w,c
  2393  006CF8  0F30               	addlw	48
  2394  006CFA  6E1E               	movwf	sprintf@c,c
  2395                           
  2396                           ;doprnt.c: 1532: }
  2397                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2398  006CFC  C00D  FFD9         	movff	sprintf@sp,fsr2l
  2399  006D00  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  2400  006D04  C01E  FFDF         	movff	sprintf@c,indf2
  2401  006D08  4A0D               	infsnz	sprintf@sp,f,c
  2402  006D0A  2A0E               	incf	sprintf@sp+1,f,c
  2403  006D0C                     l1351:
  2404  006D0C  0618               	decf	sprintf@prec,f,c
  2405  006D0E  2818               	incf	sprintf@prec& (0+255),w,c
  2406  006D10  A4D8               	btfss	status,2,c
  2407  006D12  D7D3               	goto	l1345
  2408  006D14                     l1353:
  2409  006D14  C00F  FFF6         	movff	sprintf@f,tblptrl
  2410  006D18  C010  FFF7         	movff	sprintf@f+1,tblptrh
  2411  006D1C  4A0F               	infsnz	sprintf@f,f,c
  2412  006D1E  2A10               	incf	sprintf@f+1,f,c
  2413  006D20                     	if	0	;tblptru may be non-zero
  2414  006D20                     	endif
  2415  006D20                     	if	0	;tblptru may be non-zero
  2416  006D20                     	endif
  2417  006D20  0008               	tblrd		*
  2418  006D22  CFF5 F01E          	movff	tablat,sprintf@c
  2419  006D26  661E               	tstfsz	sprintf@c& (0+255),c
  2420  006D28  D75D               	goto	l1301
  2421  006D2A                     l1355:
  2422                           
  2423                           ;doprnt.c: 1547: *sp = 0;
  2424  006D2A  C00D  FFD9         	movff	sprintf@sp,fsr2l
  2425  006D2E  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  2426  006D32  0E00               	movlw	0
  2427  006D34  6EDF               	movwf	indf2,c
  2428  006D36  0012               	return	
  2429  006D38                     __end_of_sprintf:
  2430                           	opt stack 0
  2431                           tblptru	equ	0xFF8
  2432                           tblptrh	equ	0xFF7
  2433                           tblptrl	equ	0xFF6
  2434                           tablat	equ	0xFF5
  2435                           prodh	equ	0xFF4
  2436                           prodl	equ	0xFF3
  2437                           postinc0	equ	0xFEE
  2438                           wreg	equ	0xFE8
  2439                           indf2	equ	0xFDF
  2440                           postinc2	equ	0xFDE
  2441                           postdec2	equ	0xFDD
  2442                           fsr2h	equ	0xFDA
  2443                           fsr2l	equ	0xFD9
  2444                           status	equ	0xFD8
  2445                           
  2446 ;; *************** function ___lwmod *****************
  2447 ;; Defined at:
  2448 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/lwmod.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  dividend        2    7[COMRAM] unsigned int 
  2451 ;;  divisor         2    9[COMRAM] unsigned int 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  counter         1   11[COMRAM] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  2    7[COMRAM] unsigned int 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2463 ;;      Params:         4       0       0       0       0       0       0
  2464 ;;      Locals:         1       0       0       0       0       0       0
  2465 ;;      Temps:          0       0       0       0       0       0       0
  2466 ;;      Totals:         5       0       0       0       0       0       0
  2467 ;;Total ram usage:        5 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_sprintf
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           	psect	text3
  2477  0069EC                     __ptext3:
  2478                           	opt stack 0
  2479  0069EC                     ___lwmod:
  2480                           	opt stack 27
  2481                           
  2482                           ;incstack = 0
  2483  0069EC  500B               	movf	___lwmod@divisor+1,w,c
  2484  0069EE  100A               	iorwf	___lwmod@divisor,w,c
  2485  0069F0  B4D8               	btfsc	status,2,c
  2486  0069F2  D018               	goto	l770
  2487  0069F4  0E01               	movlw	1
  2488  0069F6  6E0C               	movwf	___lwmod@counter,c
  2489  0069F8  D004               	goto	l1285
  2490  0069FA                     l1283:
  2491  0069FA  90D8               	bcf	status,0,c
  2492  0069FC  360A               	rlcf	___lwmod@divisor,f,c
  2493  0069FE  360B               	rlcf	___lwmod@divisor+1,f,c
  2494  006A00  2A0C               	incf	___lwmod@counter,f,c
  2495  006A02                     l1285:
  2496  006A02  AE0B               	btfss	___lwmod@divisor+1,7,c
  2497  006A04  D7FA               	goto	l1283
  2498  006A06                     l1287:
  2499  006A06  500A               	movf	___lwmod@divisor,w,c
  2500  006A08  5C08               	subwf	___lwmod@dividend,w,c
  2501  006A0A  500B               	movf	___lwmod@divisor+1,w,c
  2502  006A0C  5809               	subwfb	___lwmod@dividend+1,w,c
  2503  006A0E  A0D8               	btfss	status,0,c
  2504  006A10  D004               	goto	l1291
  2505  006A12  500A               	movf	___lwmod@divisor,w,c
  2506  006A14  5E08               	subwf	___lwmod@dividend,f,c
  2507  006A16  500B               	movf	___lwmod@divisor+1,w,c
  2508  006A18  5A09               	subwfb	___lwmod@dividend+1,f,c
  2509  006A1A                     l1291:
  2510  006A1A  90D8               	bcf	status,0,c
  2511  006A1C  320B               	rrcf	___lwmod@divisor+1,f,c
  2512  006A1E  320A               	rrcf	___lwmod@divisor,f,c
  2513  006A20  2E0C               	decfsz	___lwmod@counter,f,c
  2514  006A22  D7F1               	goto	l1287
  2515  006A24                     l770:
  2516  006A24  C008  F008         	movff	___lwmod@dividend,?___lwmod
  2517  006A28  C009  F009         	movff	___lwmod@dividend+1,?___lwmod+1
  2518  006A2C  0012               	return	
  2519  006A2E                     __end_of___lwmod:
  2520                           	opt stack 0
  2521                           tblptru	equ	0xFF8
  2522                           tblptrh	equ	0xFF7
  2523                           tblptrl	equ	0xFF6
  2524                           tablat	equ	0xFF5
  2525                           prodh	equ	0xFF4
  2526                           prodl	equ	0xFF3
  2527                           postinc0	equ	0xFEE
  2528                           wreg	equ	0xFE8
  2529                           indf2	equ	0xFDF
  2530                           postinc2	equ	0xFDE
  2531                           postdec2	equ	0xFDD
  2532                           fsr2h	equ	0xFDA
  2533                           fsr2l	equ	0xFD9
  2534                           status	equ	0xFD8
  2535                           
  2536 ;; *************** function ___lwdiv *****************
  2537 ;; Defined at:
  2538 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/lwdiv.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  dividend        2    0[COMRAM] unsigned int 
  2541 ;;  divisor         2    2[COMRAM] unsigned int 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;  quotient        2    4[COMRAM] unsigned int 
  2544 ;;  counter         1    6[COMRAM] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  2    0[COMRAM] unsigned int 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2554 ;;      Params:         4       0       0       0       0       0       0
  2555 ;;      Locals:         3       0       0       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0       0       0
  2557 ;;      Totals:         7       0       0       0       0       0       0
  2558 ;;Total ram usage:        7 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_sprintf
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           	psect	text4
  2568  006A7C                     __ptext4:
  2569                           	opt stack 0
  2570  006A7C                     ___lwdiv:
  2571                           	opt stack 27
  2572                           
  2573                           ;incstack = 0
  2574  006A7C  0E00               	movlw	0
  2575  006A7E  6E06               	movwf	___lwdiv@quotient+1,c
  2576  006A80  0E00               	movlw	0
  2577  006A82  6E05               	movwf	___lwdiv@quotient,c
  2578  006A84  5004               	movf	___lwdiv@divisor+1,w,c
  2579  006A86  1003               	iorwf	___lwdiv@divisor,w,c
  2580  006A88  B4D8               	btfsc	status,2,c
  2581  006A8A  D01C               	goto	l760
  2582  006A8C  0E01               	movlw	1
  2583  006A8E  6E07               	movwf	___lwdiv@counter,c
  2584  006A90  D004               	goto	l1265
  2585  006A92                     l1263:
  2586  006A92  90D8               	bcf	status,0,c
  2587  006A94  3603               	rlcf	___lwdiv@divisor,f,c
  2588  006A96  3604               	rlcf	___lwdiv@divisor+1,f,c
  2589  006A98  2A07               	incf	___lwdiv@counter,f,c
  2590  006A9A                     l1265:
  2591  006A9A  AE04               	btfss	___lwdiv@divisor+1,7,c
  2592  006A9C  D7FA               	goto	l1263
  2593  006A9E                     l1267:
  2594  006A9E  90D8               	bcf	status,0,c
  2595  006AA0  3605               	rlcf	___lwdiv@quotient,f,c
  2596  006AA2  3606               	rlcf	___lwdiv@quotient+1,f,c
  2597  006AA4  5003               	movf	___lwdiv@divisor,w,c
  2598  006AA6  5C01               	subwf	___lwdiv@dividend,w,c
  2599  006AA8  5004               	movf	___lwdiv@divisor+1,w,c
  2600  006AAA  5802               	subwfb	___lwdiv@dividend+1,w,c
  2601  006AAC  A0D8               	btfss	status,0,c
  2602  006AAE  D005               	goto	l1275
  2603  006AB0  5003               	movf	___lwdiv@divisor,w,c
  2604  006AB2  5E01               	subwf	___lwdiv@dividend,f,c
  2605  006AB4  5004               	movf	___lwdiv@divisor+1,w,c
  2606  006AB6  5A02               	subwfb	___lwdiv@dividend+1,f,c
  2607  006AB8  8005               	bsf	___lwdiv@quotient,0,c
  2608  006ABA                     l1275:
  2609  006ABA  90D8               	bcf	status,0,c
  2610  006ABC  3204               	rrcf	___lwdiv@divisor+1,f,c
  2611  006ABE  3203               	rrcf	___lwdiv@divisor,f,c
  2612  006AC0  2E07               	decfsz	___lwdiv@counter,f,c
  2613  006AC2  D7ED               	goto	l1267
  2614  006AC4                     l760:
  2615  006AC4  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  2616  006AC8  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2617  006ACC  0012               	return	
  2618  006ACE                     __end_of___lwdiv:
  2619                           	opt stack 0
  2620                           tblptru	equ	0xFF8
  2621                           tblptrh	equ	0xFF7
  2622                           tblptrl	equ	0xFF6
  2623                           tablat	equ	0xFF5
  2624                           prodh	equ	0xFF4
  2625                           prodl	equ	0xFF3
  2626                           postinc0	equ	0xFEE
  2627                           wreg	equ	0xFE8
  2628                           indf2	equ	0xFDF
  2629                           postinc2	equ	0xFDE
  2630                           postdec2	equ	0xFDD
  2631                           fsr2h	equ	0xFDA
  2632                           fsr2l	equ	0xFD9
  2633                           status	equ	0xFD8
  2634                           
  2635 ;; *************** function _sendString *****************
  2636 ;; Defined at:
  2637 ;;		line 135 in file "ADC main 25k22.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  string          2    3[COMRAM] PTR unsigned char 
  2640 ;;		 -> data(5), 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;		None               void
  2645 ;; Registers used:
  2646 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2652 ;;      Params:         2       0       0       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0       0       0
  2654 ;;      Temps:          0       0       0       0       0       0       0
  2655 ;;      Totals:         2       0       0       0       0       0       0
  2656 ;;Total ram usage:        2 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    2
  2659 ;; This function calls:
  2660 ;;		_putrs1USART
  2661 ;; This function is called by:
  2662 ;;		_sendIntArray
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           	psect	text5
  2667  006964                     __ptext5:
  2668                           	opt stack 0
  2669  006964                     _sendString:
  2670                           	opt stack 26
  2671  006964                     l88:
  2672  006964  A2AC               	btfss	4012,1,c	;volatile
  2673  006966  D7FE               	goto	l88
  2674                           
  2675                           ;ADC main 25k22.c: 137: putrs1USART(string);
  2676  006968  C005  F003         	movff	sendString@string+1,putrs1USART@data+1
  2677  00696C  C004  F002         	movff	sendString@string,putrs1USART@data
  2678  006970  ECCE  F034         	call	_putrs1USART	;wreg free
  2679  006974  0012               	return	
  2680  006976                     __end_of_sendString:
  2681                           	opt stack 0
  2682                           tblptru	equ	0xFF8
  2683                           tblptrh	equ	0xFF7
  2684                           tblptrl	equ	0xFF6
  2685                           tablat	equ	0xFF5
  2686                           prodh	equ	0xFF4
  2687                           prodl	equ	0xFF3
  2688                           postinc0	equ	0xFEE
  2689                           wreg	equ	0xFE8
  2690                           indf2	equ	0xFDF
  2691                           postinc2	equ	0xFDE
  2692                           postdec2	equ	0xFDD
  2693                           fsr2h	equ	0xFDA
  2694                           fsr2l	equ	0xFD9
  2695                           status	equ	0xFD8
  2696                           
  2697 ;; *************** function _putrs1USART *****************
  2698 ;; Defined at:
  2699 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1putrs.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  data            2    1[COMRAM] PTR const unsigned char 
  2702 ;;		 -> data(5), 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;		None               void
  2707 ;; Registers used:
  2708 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2714 ;;      Params:         2       0       0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0
  2717 ;;      Totals:         2       0       0       0       0       0       0
  2718 ;;Total ram usage:        2 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    1
  2721 ;; This function calls:
  2722 ;;		_Write1USART
  2723 ;; This function is called by:
  2724 ;;		_sendString
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           	psect	text6
  2729  00699C                     __ptext6:
  2730                           	opt stack 0
  2731  00699C                     _putrs1USART:
  2732                           	opt stack 26
  2733  00699C                     l223:
  2734  00699C  A2AC               	btfss	4012,1,c	;volatile
  2735  00699E  D7FE               	goto	l223
  2736  0069A0  C002  FFD9         	movff	putrs1USART@data,fsr2l
  2737  0069A4  C003  FFDA         	movff	putrs1USART@data+1,fsr2h
  2738  0069A8  50DF               	movf	indf2,w,c
  2739  0069AA  ECA9  F034         	call	_Write1USART
  2740  0069AE  C002  FFD9         	movff	putrs1USART@data,fsr2l
  2741  0069B2  C003  FFDA         	movff	putrs1USART@data+1,fsr2h
  2742  0069B6  4A02               	infsnz	putrs1USART@data,f,c
  2743  0069B8  2A03               	incf	putrs1USART@data+1,f,c
  2744  0069BA  50DF               	movf	indf2,w,c
  2745  0069BC  B4D8               	btfsc	status,2,c
  2746  0069BE  0012               	return	
  2747  0069C0  D7ED               	goto	l223
  2748  0069C2                     __end_of_putrs1USART:
  2749                           	opt stack 0
  2750                           tblptru	equ	0xFF8
  2751                           tblptrh	equ	0xFF7
  2752                           tblptrl	equ	0xFF6
  2753                           tablat	equ	0xFF5
  2754                           prodh	equ	0xFF4
  2755                           prodl	equ	0xFF3
  2756                           postinc0	equ	0xFEE
  2757                           wreg	equ	0xFE8
  2758                           indf2	equ	0xFDF
  2759                           postinc2	equ	0xFDE
  2760                           postdec2	equ	0xFDD
  2761                           fsr2h	equ	0xFDA
  2762                           fsr2l	equ	0xFD9
  2763                           status	equ	0xFD8
  2764                           
  2765 ;; *************** function _Write1USART *****************
  2766 ;; Defined at:
  2767 ;;		line 14 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1write.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  data            1    wreg     unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  data            1    0[COMRAM] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;		None               void
  2774 ;; Registers used:
  2775 ;;		wreg
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2781 ;;      Params:         0       0       0       0       0       0       0
  2782 ;;      Locals:         1       0       0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0
  2784 ;;      Totals:         1       0       0       0       0       0       0
  2785 ;;Total ram usage:        1 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_putrs1USART
  2791 ;;		_sendChar
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           	psect	text7
  2796  006952                     __ptext7:
  2797                           	opt stack 0
  2798  006952                     _Write1USART:
  2799                           	opt stack 26
  2800                           
  2801                           ;incstack = 0
  2802                           ;Write1USART@data stored from wreg
  2803  006952  6E01               	movwf	Write1USART@data,c
  2804  006954  ACAC               	btfss	4012,6,c	;volatile
  2805  006956  D003               	goto	l1251
  2806  006958  90AC               	bcf	4012,0,c	;volatile
  2807  00695A  B25C               	btfsc	_USART1_Status,1,c
  2808  00695C  80AC               	bsf	4012,0,c	;volatile
  2809  00695E                     l1251:
  2810  00695E  C001  FFAD         	movff	Write1USART@data,4013	;volatile
  2811  006962  0012               	return	
  2812  006964                     __end_of_Write1USART:
  2813                           	opt stack 0
  2814                           tblptru	equ	0xFF8
  2815                           tblptrh	equ	0xFF7
  2816                           tblptrl	equ	0xFF6
  2817                           tablat	equ	0xFF5
  2818                           prodh	equ	0xFF4
  2819                           prodl	equ	0xFF3
  2820                           postinc0	equ	0xFEE
  2821                           wreg	equ	0xFE8
  2822                           indf2	equ	0xFDF
  2823                           postinc2	equ	0xFDE
  2824                           postdec2	equ	0xFDD
  2825                           fsr2h	equ	0xFDA
  2826                           fsr2l	equ	0xFD9
  2827                           status	equ	0xFD8
  2828                           
  2829 ;; *************** function _fix_fft *****************
  2830 ;; Defined at:
  2831 ;;		line 52 in file "fft.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  fr              2   12[COMRAM] PTR short 
  2834 ;;		 -> realNumbers(128), 
  2835 ;;  fi              2   14[COMRAM] PTR short 
  2836 ;;		 -> imaginaryNumbers(128), 
  2837 ;;  m               2   16[COMRAM] short 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  c               4   72[COMRAM] long 
  2840 ;;  b               2   54[COMRAM] short 
  2841 ;;  j               4   68[COMRAM] long 
  2842 ;;  l               4   64[COMRAM] long 
  2843 ;;  mr              4   60[COMRAM] long 
  2844 ;;  i               4   56[COMRAM] long 
  2845 ;;  n               4   46[COMRAM] long 
  2846 ;;  istep           4   34[COMRAM] long 
  2847 ;;  nn              4   30[COMRAM] long 
  2848 ;;  k               4   26[COMRAM] long 
  2849 ;;  shift           4    0        long 
  2850 ;;  ti              2   52[COMRAM] short 
  2851 ;;  tr              2   50[COMRAM] short 
  2852 ;;  wi              2   44[COMRAM] short 
  2853 ;;  wr              2   42[COMRAM] short 
  2854 ;;  qi              2   40[COMRAM] short 
  2855 ;;  qr              2   38[COMRAM] short 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;		None               void
  2858 ;; Registers used:
  2859 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2865 ;;      Params:         6       0       0       0       0       0       0
  2866 ;;      Locals:        50       0       0       0       0       0       0
  2867 ;;      Temps:          8       0       0       0       0       0       0
  2868 ;;      Totals:        64       0       0       0       0       0       0
  2869 ;;Total ram usage:       64 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    1
  2872 ;; This function calls:
  2873 ;;		___lmul
  2874 ;; This function is called by:
  2875 ;;		_main
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           	psect	text8
  2880  007264                     __ptext8:
  2881                           	opt stack 0
  2882  007264                     _fix_fft:
  2883                           	opt stack 28
  2884                           
  2885                           ;fft.c: 54: long int mr = 0, nn, i, j, l, k, istep, n, shift;
  2886                           
  2887                           ;incstack = 0
  2888  007264  0E00               	movlw	0
  2889  007266  6E3D               	movwf	fix_fft@mr,c
  2890  007268  0E00               	movlw	0
  2891  00726A  6E3E               	movwf	fix_fft@mr+1,c
  2892  00726C  0E00               	movlw	0
  2893  00726E  6E3F               	movwf	fix_fft@mr+2,c
  2894  007270  0E00               	movlw	0
  2895  007272  6E40               	movwf	fix_fft@mr+3,c
  2896                           
  2897                           ;fft.c: 55: short qr, qi, tr, ti, wr, wi;
  2898                           ;fft.c: 57: n = 1 << m;
  2899  007274  C011  F013         	movff	fix_fft@m,??_fix_fft
  2900  007278  0E01               	movlw	1
  2901  00727A  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2902  00727C  6A15               	clrf	(??_fix_fft+2)& (0+255),c
  2903  00727E  2A13               	incf	??_fix_fft,f,c
  2904  007280  D003               	goto	u914
  2905  007282                     u915:
  2906  007282  90D8               	bcf	status,0,c
  2907  007284  3614               	rlcf	??_fix_fft+1,f,c
  2908  007286  3615               	rlcf	??_fix_fft+2,f,c
  2909  007288                     u914:
  2910  007288  2E13               	decfsz	??_fix_fft,f,c
  2911  00728A  D7FB               	goto	u915
  2912  00728C  C014  F02F         	movff	??_fix_fft+1,fix_fft@n
  2913  007290  C015  F030         	movff	??_fix_fft+2,fix_fft@n+1
  2914  007294  0E00               	movlw	0
  2915  007296  BE30               	btfsc	fix_fft@n+1,7,c
  2916  007298  0EFF               	movlw	-1
  2917  00729A  6E31               	movwf	fix_fft@n+2,c
  2918  00729C  6E32               	movwf	fix_fft@n+3,c
  2919                           
  2920                           ;fft.c: 58: nn = n - 1;
  2921  00729E  0EFF               	movlw	255
  2922  0072A0  242F               	addwf	fix_fft@n,w,c
  2923  0072A2  6E1F               	movwf	fix_fft@nn,c
  2924  0072A4  0EFF               	movlw	255
  2925  0072A6  2030               	addwfc	fix_fft@n+1,w,c
  2926  0072A8  6E20               	movwf	fix_fft@nn+1,c
  2927  0072AA  0EFF               	movlw	255
  2928  0072AC  2031               	addwfc	fix_fft@n+2,w,c
  2929  0072AE  6E21               	movwf	fix_fft@nn+2,c
  2930  0072B0  0EFF               	movlw	255
  2931  0072B2  2032               	addwfc	fix_fft@n+3,w,c
  2932  0072B4  6E22               	movwf	fix_fft@nn+3,c
  2933                           
  2934                           ;fft.c: 64: for (m=1; m<=nn; ++m)
  2935  0072B6  0E00               	movlw	0
  2936  0072B8  6E12               	movwf	fix_fft@m+1,c
  2937  0072BA  0E01               	movlw	1
  2938  0072BC  6E11               	movwf	fix_fft@m,c
  2939  0072BE  D0C4               	goto	l1455
  2940  0072C0                     l109:
  2941                           
  2942                           ;fft.c: 65: {
  2943                           ;fft.c: 66: l = n;
  2944  0072C0  C02F  F041         	movff	fix_fft@n,fix_fft@l
  2945  0072C4  C030  F042         	movff	fix_fft@n+1,fix_fft@l+1
  2946  0072C8  C031  F043         	movff	fix_fft@n+2,fix_fft@l+2
  2947  0072CC  C032  F044         	movff	fix_fft@n+3,fix_fft@l+3
  2948  0072D0                     l1437:
  2949                           
  2950                           ;fft.c: 68: {
  2951                           ;fft.c: 69: l >>= 1;
  2952  0072D0  3444               	rlcf	fix_fft@l+3,w,c
  2953  0072D2  3244               	rrcf	fix_fft@l+3,f,c
  2954  0072D4  3243               	rrcf	fix_fft@l+2,f,c
  2955  0072D6  3242               	rrcf	fix_fft@l+1,f,c
  2956  0072D8  3241               	rrcf	fix_fft@l,f,c
  2957                           
  2958                           ;fft.c: 70: } while (mr+l > nn);
  2959  0072DA  5041               	movf	fix_fft@l,w,c
  2960  0072DC  243D               	addwf	fix_fft@mr,w,c
  2961  0072DE  6E13               	movwf	??_fix_fft& (0+255),c
  2962  0072E0  5042               	movf	fix_fft@l+1,w,c
  2963  0072E2  203E               	addwfc	fix_fft@mr+1,w,c
  2964  0072E4  6E14               	movwf	(??_fix_fft+1)& (0+255),c
  2965  0072E6  5043               	movf	fix_fft@l+2,w,c
  2966  0072E8  203F               	addwfc	fix_fft@mr+2,w,c
  2967  0072EA  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  2968  0072EC  5044               	movf	fix_fft@l+3,w,c
  2969  0072EE  2040               	addwfc	fix_fft@mr+3,w,c
  2970  0072F0  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  2971  0072F2  5022               	movf	fix_fft@nn+3,w,c
  2972  0072F4  0A80               	xorlw	128
  2973  0072F6  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  2974  0072F8  5013               	movf	??_fix_fft,w,c
  2975  0072FA  5C1F               	subwf	fix_fft@nn,w,c
